filename_a,filename_b,distance
whbsho3/XC856468.ogg,whbsho3/XC856463.ogg,0.02539830468595028
litegr/XC535540.ogg,litegr/XC448898.ogg,0.025821007788181305
comtai1/XC305210.ogg,comtai1/XC304811.ogg,0.026259645819664
woosan/XC825766.ogg,grnsan/XC825765.ogg,0.026646113023161888
vefnut1/XC197738.ogg,vefnut1/XC157979.ogg,0.026759041473269463
hoopoe/XC631304.ogg,hoopoe/XC252584.ogg,0.026762690395116806
wemhar1/XC581045.ogg,comsan/XC581045.ogg,0.02744963765144348
mawthr1/XC455222.ogg,mawthr1/XC455211.ogg,0.02820543572306633
insowl1/XC305214.ogg,insowl1/XC301142.ogg,0.03010544553399086
dafbab1/XC197745.ogg,dafbab1/XC157972.ogg,0.03228460252285004
grywag/XC575903.ogg,grywag/XC575901.ogg,0.03364017978310585
cohcuc1/XC253418.ogg,cohcuc1/XC241127.ogg,0.03375689685344696
whcbar1/XC659329.ogg,insowl1/XC659329.ogg,0.03771919757127762
placuc3/XC572952.ogg,placuc3/XC572950.ogg,0.04078983888030052
grnwar1/XC197744.ogg,grnwar1/XC157973.ogg,0.04129665344953537
whiter2/XC265271.ogg,whiter2/XC265267.ogg,0.05022518336772919
brnshr/XC510751.ogg,brnshr/XC510750.ogg,0.05911048501729965
litgre1/XC630775.ogg,litgre1/XC630560.ogg,0.06177522987127304
blhori1/XC743616.ogg,blhori1/XC537503.ogg,0.06299290060997009
marsan/XC383290.ogg,marsan/XC383288.ogg,0.06338068842887878
eucdov/XC360303.ogg,eucdov/XC347428.ogg,0.0726955384016037
rorpar/XC402325.ogg,comior1/XC402326.ogg,0.07882972061634064
marsan/XC733175.ogg,marsan/XC716673.ogg,0.08104600012302399
eucdov/XC747422.ogg,eucdov/XC747408.ogg,0.08841408789157867
plaflo1/XC615781.ogg,plaflo1/XC614946.ogg,0.09912587702274323
rewbul/XC713308.ogg,asbfly/XC713467.ogg,0.10684417933225632
barswa/XC575749.ogg,barswa/XC575747.ogg,0.14663608372211456
comtai1/XC542375.ogg,comtai1/XC540351.ogg,0.1845383644104004
grywag/XC459760.ogg,grywag/XC457124.ogg,0.19668978452682495
blhori1/XC417215.ogg,blhori1/XC417133.ogg,0.21813948452472687
eucdov/XC789608.ogg,eucdov/XC788267.ogg,0.2351919710636139
heswoo1/XC744698.ogg,heswoo1/XC665715.ogg,0.3069148361682892
btbeat1/XC665307.ogg,btbeat1/XC513403.ogg,0.34113389253616333
btbeat1/XC743618.ogg,btbeat1/XC683300.ogg,0.3487982153892517
houcro1/XC744704.ogg,houcro1/XC683047.ogg,0.3520510792732239
btbeat1/XC743619.ogg,btbeat1/XC743618.ogg,0.3529389500617981
comgre/XC64628.ogg,comgre/XC58586.ogg,0.41246822476387024
litgre1/XC459392.ogg,commoo3/XC569721.ogg,0.43129920959472656
graher1/XC590235.ogg,graher1/XC590144.ogg,0.4820258617401123
commoo3/XC569721.ogg,comgre/XC636748.ogg,0.5575674176216125
litgre1/XC459392.ogg,comgre/XC636748.ogg,0.567901611328125
litgre1/XC636770.ogg,comgre/XC636748.ogg,0.6605513095855713
inbrob1/XC744708.ogg,inbrob1/XC744706.ogg,0.6809076070785522
